"id","Uid","Did","Key","Time","UpdateTime","avg_height","avg_hrm","calories","distance","duration","end_time","entityEndTime","entityOffsetTime","entityStartTime","hrm_aerobic_duration","hrm_anaerobic_duration","hrm_extreme_duration","hrm_fat_burning_duration","hrm_warm_up_duration","max_cadence","max_height","max_hrm","max_pace","max_speed","min_height","min_hrm","min_pace","proto_type","sport_type","start_time","steps","time","training_experience","timezone","version","total_cal","forefoot_landing_duration","golpe_landing_duration","heel_landing_duration","requestDivingId","corrected_distance","anaerobic_train_effect","anaerobic_train_effect_level","avg_cadence","avg_pace","avg_stride","energy_consume","recover_time","reserve_hr_zone","running_ability_index","running_ability_level","train_effect","aerobic_train_effect_level","train_load","train_load_level","valid_duration","vo2_max","vo2_max_level","avg_speed","fall_height","rise_height"
"6218970817_789218978_1760224778",6218970817,"789218978","outdoor_run_class",1760224778,1760295406,2446.918,134,355,7288,3992,1760228770,NA,NA,NA,639,1101,45,430,1663,213,2459.4666,185,402,8.953035,2435.3616,90,1038,22,1,1760224778,8791,1760224778,NA,-24,5,443,NA,NA,NA,NA,NA,0.389005,1,132,547,74,0,19,0,0,0,2.7667394,3,60,1,0,42,3,6.573133,60.275635,59.773193
"6218970817_789218978_1759101560",6218970817,"789218978","outdoor_run_class",1759101560,1759115955,2448.4478,150,503,9938,4287,1759105847,1759105847,-21600,1759101560,2740,840,27,577,62,186,2471.7769,181,398,9.043034,2427.818,67,850,22,1,1759101560,11712,1759101560,2,-24,5,598,NA,NA,NA,NA,NA,0,1,163,431,80,0,47,0,0,0,4.2042055,5,115,2,0,42,3,8.345843,63.653564,67.351074
"6218970817_789218978_1758496771",6218970817,"789218978","outdoor_run_class",1758496771,1758501387,2436.5837,154,520,10453,4567,1758501338,NA,NA,NA,2578,1537,0,409,20,213,2455.7693,179,400,8.982611,2422.9397,72,835,22,1,1758496771,12541,1758496771,NA,-24,5,621,NA,NA,NA,NA,NA,0,1,164,436,80,0,72,0,0,0,4.929949,5,142,3,0,42,3,8.239843,75.50903,77.556885
"6218970817_789218978_1758064140",6218970817,"789218978","outdoor_run_class",1758064140,1758068939,2447.4878,153,505,8816,4056,1758068196,1758068196,-21600,1758064140,3287,624,0,119,16,213,2472.3005,174,391,9.184942,2440.781,97,799,22,1,1758064140,11389,1758064140,2,-24,5,594,NA,NA,NA,NA,NA,0,1,168,460,82,0,65,0,0,0,4.4200945,5,123,2,0,42,3,7.825113,97.61865,67.74341
"6218970817_789218978_1757285935",6218970817,"789218978","outdoor_run_class",1757285935,1757292399,2473.8435,144,507,9578,4513,1757290449,1757290449,-21600,1757285935,3570,141,0,392,387,186,2494.721,170,397,9.065026,2453.296,71,797,22,1,1757285935,12266,1757285935,3,-24,5,607,NA,NA,NA,NA,NA,0,1,163,471,80,0,38,0,0,0,3.8139496,4,100,2,0,45,4,7.6406274,63.63745,65.54224
"6218970817_777365055_1755473317",6218970817,"777365055","outdoor_run_class",1755473317,1755477934,NA,150,372,8309,3778,1755477092,NA,NA,NA,1004,1748,28,452,506,180,NA,181,326,10.59,NA,69,1000,22,1,1755473317,9808,1755473317,NA,-24,1,456,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6218970817_777365055_1755382504",6218970817,"777365055","outdoor_run_class",1755382504,1755477932,NA,139,432,9297,5050,1755387550,NA,NA,NA,474,1750,58,989,1763,182,NA,180,303,11.31,NA,95,1333,22,1,1755382504,11383,1755382504,NA,-24,1,544,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6218970817_777365055_1746401730",6218970817,"777365055","outdoor_run_class",1746401730,1746422530,NA,158,460,10108,4149,1746405876,NA,NA,NA,654,2802,67,275,312,182,NA,182,309,10.52,NA,70,1571,22,1,1746401730,11254,1746401730,NA,-24,1,551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6218970817_777365055_1745797180",6218970817,"777365055","outdoor_run_class",1745797180,1745864960,NA,154,423,9952,3977,1745801161,NA,NA,NA,946,2091,56,656,203,182,NA,183,294,11.7,NA,69,1400,22,1,1745797180,10737,1745797180,NA,-24,1,511,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6218970817_777365055_1744588467",6218970817,"777365055","outdoor_run_class",1744588467,1744609084,NA,120,50,1598,832,1744589299,NA,NA,NA,115,0,0,367,262,190,NA,154,222,15.1,NA,70,1000,22,1,1744588467,1862,1744588467,NA,-24,1,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6218970817_777365055_1743982201",6218970817,"777365055","outdoor_run_class",1743982201,1744067888,NA,144,263,5922,2851,1743985051,NA,NA,NA,989,886,0,466,471,182,NA,173,258,11.97,NA,67,3666,22,1,1743982201,6920,1743982201,NA,-24,1,326,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6218970817_777365055_1743376382",6218970817,"777365055","outdoor_run_class",1743376382,1743428654,NA,134,303,7092,3856,1743380235,NA,NA,NA,1832,10,0,774,1179,180,NA,160,322,10.09,NA,70,4200,22,1,1743376382,8949,1743376382,NA,-24,1,388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6218970817_777365055_1742771915",6218970817,"777365055","outdoor_run_class",1742771915,1742775215,NA,132,79,2509,1031,1742772946,NA,NA,NA,403,0,0,402,180,184,NA,156,238,14.52,NA,71,937,22,1,1742771915,2746,1742771915,NA,-24,1,102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6218970817_777365055_1741563229",6218970817,"777365055","outdoor_run_class",1741563229,1741567385,NA,169,483,10013,3825,1741567052,NA,NA,NA,277,2226,980,226,98,184,NA,188,250,13.86,NA,92,2200,22,1,1741563229,10360,1741563229,NA,-24,1,567,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6218970817_777365055_1741359994",6218970817,"777365055","outdoor_run_class",1741359994,1741384844,NA,152,439,9256,4231,1741364222,NA,NA,NA,867,2139,24,714,473,188,NA,182,252,12.97,NA,76,2727,22,1,1741359994,10703,1741359994,NA,-24,1,533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6218970817_xiaomiwear_app_1740957529",6218970817,"xiaomiwear_app","outdoor_run_class",1740957529,1741271523,0,170,393,7963,3095,1740960624,NA,NA,NA,539,1751,687,31,12,186,0,190,220,16.363636,0,65,2089,22,1,1740957529,8549,1740957529,NA,-24,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6218970817_777365055_1738452592",6218970817,"777365055","outdoor_run_class",1738452592,1738455565,NA,152,225,5223,2149,1738454739,NA,NA,NA,1129,642,27,204,136,190,NA,186,258,13.3,NA,83,1600,22,1,1738452592,5799,1738452592,NA,-24,1,272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6218970817_777365055_1737587972",6218970817,"777365055","outdoor_run_class",1737587972,1737695607,NA,159,426,9260,3718,1737591688,NA,NA,NA,656,2195,98,622,123,182,NA,183,275,12.43,NA,76,1400,22,1,1737587972,10009,1737587972,NA,-24,1,508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6218970817_xiaomiwear_app_1737331742",6218970817,"xiaomiwear_app","outdoor_run_class",1737331742,1737333869,0,92,24,208,1040,1737332784,NA,NA,NA,0,0,0,0,140,192,0,114,0,2,0,80,2330,22,1,1737331742,9,1737331742,NA,-24,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6218970817_xiaomiwear_app_1737328043",6218970817,"xiaomiwear_app","outdoor_run_class",1737328043,1737333866,0,160,417,9227,3650,1737331694,NA,NA,NA,837,2262,11,485,28,192,0,180,279,12,0,76,1568,22,1,1737328043,10247,1737328043,NA,-24,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6218970817_777365055_1733873023",6218970817,"777365055","outdoor_run_class",1733873023,1733947634,NA,165,411,9165,3393,1733876414,NA,NA,NA,415,2799,127,16,18,182,NA,182,291,11.26,NA,78,603,22,1,1733873023,9831,1733873023,NA,-24,1,486,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6218970817_777365055_1733095302",6218970817,"777365055","outdoor_run_class",1733095302,1733159846,NA,161,356,7928,3061,1733098360,NA,NA,NA,793,1792,149,265,41,184,NA,184,267,12.89,NA,83,1500,22,1,1733095302,8394,1733095302,NA,-24,1,424,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6218970817_777365055_1732486433",6218970817,"777365055","outdoor_run_class",1732486433,1732572244,NA,147,170,4858,1746,1732488177,NA,NA,NA,625,458,0,617,38,180,NA,179,333,10.34,NA,102,1000,22,1,1732486433,5037,1732486433,NA,-24,1,209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6218970817_xiaomiwear_app_1730676991",6218970817,"xiaomiwear_app","outdoor_run_class",1730676991,1730678719,0,146,153,5252,1639,1730678630,NA,NA,NA,1097,139,0,363,12,192,0,165,229,15,0,83,1828,22,1,1730676991,4755,1730676991,NA,-24,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6218970817_xiaomiwear_app_1730589715",6218970817,"xiaomiwear_app","outdoor_run_class",1730589715,1730592889,0,152,326,8831,3165,1730592882,NA,NA,NA,1191,1238,0,696,15,198,0,176,228,15,0,87,2311,22,1,1730589715,8866,1730589715,NA,-24,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6218970817_777365055_1728514192",6218970817,"777365055","outdoor_run_class",1728514192,1728519984,NA,169,448,10060,3542,1728517732,NA,NA,NA,245,3199,9,31,26,184,NA,180,309,11.04,NA,83,2400,22,1,1728514192,10351,1728514192,NA,-24,1,527,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6218970817_777365055_1727653043",6218970817,"777365055","outdoor_run_class",1727653043,1727658769,NA,167,387,9198,3129,1727656170,NA,NA,NA,445,2293,263,105,16,192,NA,191,265,12.78,NA,93,833,22,1,1727653043,9251,1727653043,NA,-24,1,457,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6218970817_777365055_1727049618",6218970817,"777365055","outdoor_run_class",1727049618,1727132293,NA,162,230,5809,2004,1727051621,NA,NA,NA,460,895,361,242,28,200,NA,185,258,13.5,NA,94,1071,22,1,1727049618,5468,1727049618,NA,-24,1,275,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6218970817_777365055_1726702962",6218970817,"777365055","outdoor_run_class",1726702962,1726774980,NA,157,224,5285,2046,1726705007,NA,NA,NA,616,905,120,362,26,200,NA,186,258,13.38,NA,96,1578,22,1,1726702962,5189,1726702962,NA,-24,1,270,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6218970817_xiaomiwear_app_1725838361",6218970817,"xiaomiwear_app","outdoor_run_class",1725838361,1725850091,0,136,338,8746,4164,1725842527,NA,NA,NA,1794,508,0,449,1375,192,0,179,207,17,0,75,2208,22,1,1725838361,9732,1725838361,NA,-24,5,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6218970817_xiaomiwear_app_1725374617",6218970817,"xiaomiwear_app","outdoor_run_class",1725374617,1725377657,0,157,271,6309,2447,1725377065,NA,NA,NA,494,1277,164,465,22,186,0,187,238,15,0,92,2224,22,1,1725374617,6572,1725374617,NA,-24,5,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6218970817_xiaomiwear_app_1725220514",6218970817,"xiaomiwear_app","outdoor_run_class",1725220514,1725226076,0,174,698,14546,5206,1725225721,1725225721,-21600,1725220514,300,2724,2085,37,28,192,0,189,246,14,0,129,1941,22,1,1725220514,14938,1725220514,3,-24,5,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6218970817_xiaomiwear_app_1724627899",6218970817,"xiaomiwear_app","outdoor_run_class",1724627899,1724631903,0,157,399,9325,3593,1724631492,NA,NA,NA,943,1595,310,562,161,192,0,186,217,16,0,76,2275,22,1,1724627899,9325,1724627899,NA,-24,5,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6218970817_xiaomiwear_app_1724023713",6218970817,"xiaomiwear_app","outdoor_run_class",1724023713,1724027402,0,133,282,6784,3681,1724027394,NA,NA,NA,596,1007,0,523,1287,180,0,175,237,15,0,87,2244,22,1,1724023713,8142,1724023713,NA,-24,5,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6218970817_xiaomiwear_app_1720396638",6218970817,"xiaomiwear_app","outdoor_run_class",1720396638,1720401373,0,153,490,9331,4727,1720401368,NA,NA,NA,977,1180,1146,661,417,192,0,196,264,13,0,129,2336,22,1,1720396638,10020,1720396638,NA,-24,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6218970817_xiaomiwear_app_1716680829",6218970817,"xiaomiwear_app","outdoor_run_class",1716680829,1716685911,0,142,407,10093,4603,1716685433,NA,NA,NA,1251,1066,255,690,1268,204,0,187,208,17,0,85,2370,22,1,1716680829,10506,1716680829,NA,-24,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6218970817_xiaomiwear_app_1716566511",6218970817,"xiaomiwear_app","outdoor_run_class",1716566511,1716569429,0,167,342,7401,2833,1716569346,NA,NA,NA,469,1272,793,253,8,186,0,190,232,15,0,91,2009,22,1,1716566511,7073,1716566511,NA,-24,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6218970817_xiaomiwear_app_1716479206",6218970817,"xiaomiwear_app","outdoor_run_class",1716479206,1716566470,0,NA,85,2040,1127,1716480333,NA,NA,NA,NA,NA,NA,NA,NA,186,0,NA,214,16,0,NA,2350,22,1,1716479206,1858,1716479206,NA,-24,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6218970817_xiaomiwear_app_1716162330",6218970817,"xiaomiwear_app","outdoor_run_class",1716162330,1716187126,0,140,385,8713,4519,1716166851,NA,NA,NA,706,1479,0,1001,1302,186,0,179,254,14,0,68,2336,22,1,1716162330,9997,1716162330,NA,-24,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6218970817_xiaomiwear_app_1711927695",6218970817,"xiaomiwear_app","outdoor_run_class",1711927695,1711931611,0,163,360,8625,3081,1711930778,NA,NA,NA,541,1207,854,425,43,222,0,189,229,15,0,104,1770,22,1,1711927695,8235,1711927695,NA,-24,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6218970817_xiaomiwear_app_1711841084",6218970817,"xiaomiwear_app","outdoor_run_class",1711841084,1711931607,0,175,385,8635,2868,1711843955,NA,NA,NA,190,1252,1346,33,26,198,0,188,241,14,0,96,1531,22,1,1711841084,8224,1711841084,NA,-24,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6218970817_xiaomiwear_app_1711324720",6218970817,"xiaomiwear_app","not_outdoor_run_class",1711324720,1711328323,NA,110,106,14380,3478,1711328198,NA,NA,NA,0,0,0,971,1804,NA,NA,139,NA,31,NA,70,NA,23,6,1711324720,NA,1711324720,NA,-24,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6218970817_xiaomiwear_app_1710114479",6218970817,"xiaomiwear_app","outdoor_run_class",1710114479,1710116261,0,167,174,5021,1390,1710115870,NA,NA,NA,435,174,670,43,46,204,0,193,NA,16,0,86,NA,22,1,1710114479,4186,1710114479,4,-24,1,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6218970817_xiaomiwear_app_1709648667",6218970817,"xiaomiwear_app","outdoor_run_class",1709648667,1709651309,0,152,244,6643,2401,1709651070,1709651070,-21600,1709648667,934,842,33,478,99,192,0,186,207,17,0,100,2121,22,1,1709648667,6356,1709648667,3,-24,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
